index,filename,label,x,y,x1,y1,x2,y2,width_px,height_px,width_mm,height_mm,is_sample
1,16-30-50-400.png,arteri,384,193,384,193,515,316,131,123,6.25,5.87,yes
2,16-30-50-434.png,,0,0,0,0,0,0,0,0,0,0,no
3,16-30-50-468.png,,0,0,0,0,0,0,0,0,0,0,no
4,16-30-50-529.png,,0,0,0,0,0,0,0,0,0,0,no
5,16-30-50-583.png,,0,0,0,0,0,0,0,0,0,0,no
6,16-30-50-625.png,,0,0,0,0,0,0,0,0,0,0,no
7,16-30-50-672.png,,0,0,0,0,0,0,0,0,0,0,no
8,16-30-50-718.png,,0,0,0,0,0,0,0,0,0,0,no
9,16-30-50-756.png,,0,0,0,0,0,0,0,0,0,0,no
10,16-30-50-803.png,,0,0,0,0,0,0,0,0,0,0,no
11,16-30-50-846.png,,0,0,0,0,0,0,0,0,0,0,no
12,16-30-50-879.png,,0,0,0,0,0,0,0,0,0,0,no
13,16-30-50-912.png,,0,0,0,0,0,0,0,0,0,0,no
14,16-30-50-945.png,,0,0,0,0,0,0,0,0,0,0,no
15,16-30-50-980.png,,0,0,0,0,0,0,0,0,0,0,no
16,16-30-51-023.png,,0,0,0,0,0,0,0,0,0,0,no
17,16-30-51-071.png,,0,0,0,0,0,0,0,0,0,0,no
18,16-30-51-114.png,,0,0,0,0,0,0,0,0,0,0,no
19,16-30-51-158.png,,0,0,0,0,0,0,0,0,0,0,no
20,16-30-51-201.png,,0,0,0,0,0,0,0,0,0,0,no
21,16-30-51-246.png,,0,0,0,0,0,0,0,0,0,0,no
22,16-30-51-279.png,,0,0,0,0,0,0,0,0,0,0,no
23,16-30-51-312.png,,0,0,0,0,0,0,0,0,0,0,no
24,16-30-51-345.png,,0,0,0,0,0,0,0,0,0,0,no
25,16-30-51-393.png,arteri,468,185,468,185,586,311,118,126,5.63,6.01,yes
26,16-30-51-435.png,,0,0,0,0,0,0,0,0,0,0,no
27,16-30-51-479.png,,0,0,0,0,0,0,0,0,0,0,no
28,16-30-51-526.png,,0,0,0,0,0,0,0,0,0,0,no
29,16-30-51-570.png,,0,0,0,0,0,0,0,0,0,0,no
30,16-30-51-614.png,,0,0,0,0,0,0,0,0,0,0,no
31,16-30-51-657.png,,0,0,0,0,0,0,0,0,0,0,no
32,16-30-51-690.png,,0,0,0,0,0,0,0,0,0,0,no
33,16-30-51-725.png,,0,0,0,0,0,0,0,0,0,0,no
34,16-30-51-764.png,,0,0,0,0,0,0,0,0,0,0,no
35,16-30-51-816.png,,0,0,0,0,0,0,0,0,0,0,no
36,16-30-51-856.png,,0,0,0,0,0,0,0,0,0,0,no
37,16-30-51-890.png,,0,0,0,0,0,0,0,0,0,0,no
38,16-30-51-936.png,,0,0,0,0,0,0,0,0,0,0,no
39,16-30-51-982.png,,0,0,0,0,0,0,0,0,0,0,no
40,16-30-52-024.png,,0,0,0,0,0,0,0,0,0,0,no
41,16-30-52-071.png,,0,0,0,0,0,0,0,0,0,0,no
42,16-30-52-117.png,,0,0,0,0,0,0,0,0,0,0,no
43,16-30-52-160.png,,0,0,0,0,0,0,0,0,0,0,no
44,16-30-52-207.png,,0,0,0,0,0,0,0,0,0,0,no
45,16-30-52-249.png,,0,0,0,0,0,0,0,0,0,0,no
46,16-30-52-294.png,,0,0,0,0,0,0,0,0,0,0,no
47,16-30-52-340.png,,0,0,0,0,0,0,0,0,0,0,no
48,16-30-52-380.png,,0,0,0,0,0,0,0,0,0,0,no
49,16-30-52-428.png,,0,0,0,0,0,0,0,0,0,0,no
50,16-30-52-469.png,arteri,505,188,505,188,614,300,109,112,5.2,5.34,yes
51,16-30-52-512.png,,0,0,0,0,0,0,0,0,0,0,no
52,16-30-52-545.png,,0,0,0,0,0,0,0,0,0,0,no
53,16-30-52-592.png,,0,0,0,0,0,0,0,0,0,0,no
54,16-30-52-635.png,,0,0,0,0,0,0,0,0,0,0,no
55,16-30-52-680.png,,0,0,0,0,0,0,0,0,0,0,no
56,16-30-52-728.png,,0,0,0,0,0,0,0,0,0,0,no
57,16-30-52-770.png,,0,0,0,0,0,0,0,0,0,0,no
58,16-30-52-815.png,,0,0,0,0,0,0,0,0,0,0,no
59,16-30-52-860.png,,0,0,0,0,0,0,0,0,0,0,no
60,16-30-52-903.png,,0,0,0,0,0,0,0,0,0,0,no
