Filename,Width (mm),Height (mm),Width (px),Height (px),x1,y1,x2,y2
13-09-54-510.png,0.0,,0,0,0,0,0,0
13-09-54-543.png,0.0,,0,0,0,0,0,0
13-09-54-576.png,0.0,,0,0,0,0,0,0
13-09-54-609.png,0.0,,0,0,0,0,0,0
13-09-54-642.png,0.0,,0,0,0,0,0,0
13-09-54-677.png,0.0,,0,0,0,0,0,0
13-09-54-709.png,0.0,,0,0,0,0,0,0
13-09-54-743.png,0.0,,0,0,0,0,0,0
13-09-54-776.png,0.0,,0,0,0,0,0,0
13-09-54-809.png,0.0,,0,0,0,0,0,0
13-09-54-843.png,0.0,,0,0,0,0,0,0
13-09-54-878.png,0.0,,0,0,0,0,0,0
13-09-54-924.png,0.0,,0,0,0,0,0,0
13-09-54-964.png,0.0,,0,0,0,0,0,0
13-09-54-997.png,0.0,,0,0,0,0,0,0
13-09-55-033.png,0.0,,0,0,0,0,0,0
13-09-55-065.png,0.0,,0,0,0,0,0,0
13-09-55-098.png,0.0,,0,0,0,0,0,0
13-09-55-131.png,0.0,,0,0,0,0,0,0
13-09-55-165.png,0.0,,0,0,0,0,0,0
13-09-55-198.png,0.0,,0,0,0,0,0,0
13-09-55-231.png,0.0,,0,0,0,0,0,0
13-09-55-265.png,0.0,,0,0,0,0,0,0
13-09-55-313.png,0.0,,0,0,0,0,0,0
13-09-55-356.png,0.0,,0,0,0,0,0,0
13-09-55-390.png,0.0,,0,0,0,0,0,0
13-09-55-421.png,0.0,,0,0,0,0,0,0
13-09-55-455.png,0.0,,0,0,0,0,0,0
13-09-55-487.png,0.0,,0,0,0,0,0,0
13-09-55-521.png,0.0,,0,0,0,0,0,0
13-09-55-556.png,0.0,,0,0,0,0,0,0
13-09-55-587.png,0.0,,0,0,0,0,0,0
13-09-55-621.png,0.0,,0,0,0,0,0,0
13-09-55-657.png,0.0,,0,0,0,0,0,0
13-09-55-702.png,0.0,,0,0,0,0,0,0
13-09-55-746.png,0.0,,0,0,0,0,0,0
13-09-55-779.png,0.0,,0,0,0,0,0,0
13-09-55-821.png,0.0,,0,0,0,0,0,0
13-09-55-854.png,0.0,,0,0,0,0,0,0
13-09-55-903.png,0.0,,0,0,0,0,0,0
13-09-55-944.png,0.0,,0,0,0,0,0,0
13-09-55-987.png,0.0,,0,0,0,0,0,0
13-09-56-021.png,0.0,,0,0,0,0,0,0
13-09-56-055.png,0.0,,0,0,0,0,0,0
13-09-56-103.png,0.0,,0,0,0,0,0,0
13-09-56-144.png,0.0,,0,0,0,0,0,0
13-09-56-177.png,1.0,1.05,21,22,454,339,475,361
13-09-56-210.png,0.0,,0,0,0,0,0,0
13-09-56-245.png,0.0,,0,0,0,0,0,0
13-09-56-287.png,3.72,3.86,78,81,409,312,487,393
13-09-56-323.png,2.96,3.1,62,65,409,323,471,388
13-09-56-365.png,5.82,5.96,122,125,377,290,499,415
13-09-56-399.png,0.0,,0,0,0,0,0,0
13-09-56-432.png,0.0,,0,0,0,0,0,0
13-09-56-465.png,2.77,2.58,58,54,368,339,426,393
13-09-56-499.png,3.34,3.15,70,66,348,344,418,410
13-09-56-532.png,4.29,3.91,90,82,336,344,426,426
13-09-56-565.png,0.0,,0,0,0,0,0,0
13-09-56-599.png,0.0,,0,0,0,0,0,0
13-09-56-632.png,0.0,,0,0,0,0,0,0
13-09-56-665.png,0.0,,0,0,0,0,0,0
13-09-56-700.png,0.0,,0,0,0,0,0,0
13-09-56-747.png,2.58,3.15,54,66,323,404,377,470
13-09-56-788.png,4.29,4.91,90,103,295,383,385,486
13-09-56-821.png,5.25,5.44,110,114,283,383,393,497
13-09-56-855.png,5.49,5.73,115,120,274,377,389,497
13-09-56-889.png,3.86,4.44,81,93,287,393,368,486
13-09-56-921.png,0.0,,0,0,0,0,0,0
13-09-56-955.png,0.0,,0,0,0,0,0,0
13-09-56-986.png,0.0,,0,0,0,0,0,0
13-09-57-020.png,0.0,,0,0,0,0,0,0
13-09-57-056.png,3.67,4.68,77,98,287,399,364,497
13-09-57-088.png,2.72,3.15,57,66,299,415,356,481
13-09-57-121.png,3.67,4.44,77,93,291,404,368,497
13-09-57-154.png,5.49,5.96,115,125,274,383,389,508
13-09-57-203.png,4.1,4.96,86,104,287,393,373,497
